수요처명,시설유형,소재지주소,전화번호,데이터기준일자
무지개어린이집,민간기관,대전 대덕구 중리동 207-7,042-636-3255,2020-09-10
민들레노인요양공동생활가정,민간시설,대전광역시 대덕구  신탄진로218번길 26 민들레 노인요양공동생활가정,042-621-1424,2020-09-10
민들레의료복지사회적협동조합,민간시설,대전광역시 대덕구 계족로663번길 26 대전광역시 대덕구 계족로663번길 26(법동),042-638-9053,2020-09-10
민족중흥회대전지역회,민간시설,대전광역시 대덕구 중리동 400-24,042-226-0513,2020-09-10
민주평화통일자문회의 대전대덕구협의회,행정기관,대전광역시 대덕구 대전로1033번길 20 대덕구청 후동 2층,042-634-6846,2020-09-10
민주평화통일자문회의 대전지역회의,민간기관,대전광역시 서구  둔산로 100 대전광역시청 16층 민주평통,042-472-7821,2020-09-10
밀알복지재단대전충청지부,민간시설,대전광역시 대덕구 동서대로1777번길 1 503호,042-223-4669,2020-09-10
바르게살기운동대전광역시대덕구협의회,민간기관,대전광역시 대덕구  오정로78번길 111-14 ,042-632-4519,2020-09-10
밝은내일의집,민간시설,대전광역시 대덕구  대전로1033번길 64-5 어린왕자빌라403호,042-582-7179,2020-09-10
백세재가복지센터,민간시설,대전광역시 대덕구  홍도로73번길 55-10 B01호,042-335-3650,2020-09-10
범죄예방대덕구지구협의회,민간기관,대전광역시 대덕구 오정동 325-4 (2층),042-624-5161,2020-09-10
법1동행정복지센터,행정기관,대전광역시 대덕구  계족로663번길  36 법1동행정복지센터,042-608-5742,2020-09-10
법2동행정복지센터,행정기관,대전광역시 대덕구 동춘당로 187 ,042-608-5763,2020-09-10
법동복지관어린이집,민간시설,대전 대덕구 법동 188,042-633-1141,2020-09-10
법동종합사회복지관,공공시설,"대전광역시 대덕구 계족로664번길 27 (법동, 한마음아파트)",042-633-0239,2020-09-10
법동지역아동센터,민간기관,대전광역시 대덕구 아리랑로 213 (법동),042-638-6004,2020-09-10
법사랑위원대전대덕구지구협의회,민간시설,대전광역시 대덕구  오정로63번길 28-2 2층(오정동 325-4),042-624-5161,2020-09-10
보니파시오요양병원,행정기관,대전광역시 대덕구 덕암로 225 (덕암동),042-717-1000,2020-09-10
부모애주간보호센터,민간기관,대전광역시 대덕구  계족산로81번길 74 세정프라자 3층,042-626-0142,2020-09-10
비래동주민센터,행정기관,대전광역시 대덕구  비래동로  10 ,042-608-5685,2020-09-10
비래제1노인정,민간시설,대전 대덕구 비래동 122-3,042-634-0316,2020-09-10
비래제2노인정,민간시설,대전 대덕구 비래동 138-4,042-673-5068,2020-09-10
비래지역아동센터,민간시설,대전광역시 대덕구  우암로 396 비래동 52-1번지( 비래지역아동센터),042-624-6392,2020-09-10
사)중리시장상인회,공공시설,대전광역시 대덕구  중리북로31번길 26  ,042-623-1040,2020-09-10
사단법인 해병대전우회 대전연합대덕지회,민간시설,대전광역시 대덕구  신탄진로681번길 12 ,042-933-3196,2020-09-10
사단법인한국교통시민협회대전동부지부,민간기관,대전광역시 대덕구 비래동 560-9 동부종합상가 121-1,042-622-4000,2020-09-10
사랑과행복나눔마을학교,민간기관,"대전광역시 대덕구  덕암로265번길 81 , 사랑과행복나눔마을학교(덕암옥그린A 상가 2층)",042-935-2004,2020-09-10
사랑의 코스모스,민간기관,대전광역시 대덕구  동산초교로 82 오정교회 사랑의 코스모스 사무실,042-622-6900,2020-09-10
사회복지법인 대덕어린이집,공공시설,대전광역시 대덕구 대전로1397번길 33 (읍내동),042-622-4662,2020-09-10
사회복지법인 선정원,민간기관,대전광역시 대덕구  한남로137번길 29 새뜸어린이집,042-639-3600,2020-09-10
사회복지법인 일진회 서현어린이집,민간기관,대전광역시 대덕구  동심1길 85 (대화동) 서현어린이집,042-627-4403,2020-09-10
사회복지법인 횃불나눔재단,행정기관,대전광역시 대덕구 대화로 139 33,042-624-0455,2020-09-10
사회복지법인우리쉼터,민간시설,대전광역시 대덕구 상서동 149,042-932-0804,2020-09-10
사회복지법인천성원,민간시설,대전광역시 대덕구 대화동 39-1,042-620-8601,2020-09-10
사회적협동조합 도원참사랑나눔,기업체,대전광역시 대덕구 대전로1020번길 23 4층,042-525-6012,2020-09-10
산재의료관리원대전중앙병원,공공시설,대전광역시 대덕구 법동 285-3,042-585-3004,2020-09-10
새뜸노인정,민간시설,대전 대덕구 오정동 496-1,042-635-0992,2020-09-10
새순지역아동센터,민간시설,대전광역시 대덕구 대전로1032번길 51 2층,042-624-0936,2020-09-10
새싹지역아동센터,민간시설,대전광역시 대덕구  계족로663번길 30-9 중리주공3단지아파트 상가2층 208호,042-638-6566,2020-09-10
새여울리더스클럽,민간시설,대전광역시 대덕구 석봉로30번길 2 2층,042-931-1055,2020-09-10
샬롬지역아동센터,공공시설,대전광역시 대덕구  계족로608번길 31  ,042-638-8004,2020-09-10
서오(아)노인정,민간시설,대전 대덕구 비래동 93-1,042-626-3591,2020-09-10
석봉동행정복지센터,행정기관,대전광역시 대덕구  석봉로37번길  15 ,042-608-5804,2020-09-10
석봉지역아동센터,민간기관,대전광역시 대덕구  덕암북로 37 2층,042-936-2345,2020-09-10
선비4단지작은도서관,민간기관,대전광역시 대덕구 계족산로 135 선비마을4단지아파트 (401~417동) 관리사무실 2층 선비4단지작은도서관,042-673-5627,2020-09-10
선비마을1단지노인정,민간시설,대전 대덕구 법2동 440-4,042-620-6189,2020-09-10
선비마을3단지노인정,민간시설,대전 대덕구 송촌동 461-1,042-672-7919,2020-09-10
선비마을3단지아파트,민간시설,대전광역시 대덕구 송촌동 선비마을3단지아파트 461-1번지,042-111-1111,2020-09-10
선비마을5단지노인정,민간시설,대전 대덕구 송촌동 494-1,042-634-7873,2020-09-10
선비문고,,대전광역시 대덕구 송촌동 선비마을4단지아파트 0,042-633-1626,2020-09-10
섬나의집,민간시설,대전광역시 대덕구 대화동 31-43,042-622-3389,2020-09-10
성덕노인복지센터,행정기관,대전광역시 대덕구 비래동 149-7,042-622-6259,2020-09-10
성덕복지재단성덕실버웰센터,행정기관,대전광역시 대덕구 비래동 557-11,042-638-1365,2020-09-10
성덕실버웰센터,행정기관,대전 대덕구 비래동 557-11,042-638-1365,2020-09-10
성덕요양원,공공시설,대전광역시 대덕구 비래서로10번길 72 (비래동),042-638-1365,2020-09-10
성우보육원,민간시설,대전광역시 대덕구 신탄진로 101 (연축동),042-627-6800,2020-09-10
소망작은도서관,민간시설,대전광역시 대덕구 대전로1033번길 25 대전총신빌딩 3층 304호,042-634-8301,2020-09-10
솔로몬지역아동센터,,대전광역시 대덕구 법2동 189-9,042-633-3443,2020-09-10
송촌도서관,행정기관,대전광역시 대덕구 송촌로 59 (송촌동) 165번지,042-608-5884,2020-09-10
송촌동주민센터,행정기관,대전광역시 대덕구 동춘당로94번길 11 (송촌동),042-608-5706,2020-09-10
송촌문화의집,공공기관,대전광역시 대덕구 송촌동 송촌동사무소4층,042-000-0000,2020-09-10
송촌요양원,민간시설,대전광역시 대덕구 계족산로81번길 70 8층 송촌요양원,042-633-9988,2020-09-10
송촌중학교,공공기관,대전 대덕구 송촌동 495-10,042-627-4932,2020-09-10
수자원공사,공공시설,대전광역시 대덕구 연축동 한국수자원공사 신탄진로 560  연축동 산 6-2,042-629-2271,2020-09-10
신대노인정,민간시설,대전 대덕구 신대동 200-4,042-627-2831,2020-09-10
신탄나루,민간시설,대전광역시 대덕구 덕암북로104번길 37 3층,042-934-5522,2020-09-10
신탄제일자원봉사센터,민간기관,대전광역시 대덕구 신탄진로790번길 12 2층 신탄제일 자원봉사센터,042-671-1365,2020-09-10
신탄지담배공사,민간시설,대전광역시 대덕구 평촌동 KT&amp;G 100번지,042-939-5000,2020-09-10
신탄진도서관,공공기관,대전광역시 대덕구 신탄진동로 64 신탄진평생학습도서관,042-608-5524,2020-09-10
신탄진동행정복지센터,행정기관,대전광역시 대덕구  신탄진로 830 신탄진동주민센터,042-608-5793,2020-09-10
신탄진시민,,대전 대덕구 신탄진동 1,031-947-0385,2020-09-10
신탄진어린이집,민간시설,대전 대덕구 신탄진동 162-7,042-932-1122,2020-09-10
신탄진역,공공시설,대전 대덕구 신탄진동 145-17,042-932-7788,2020-09-10
신탄진중학교,공공기관,대전광역시 대덕구 석봉동 311-1 신탄진중학교,042-930-0600,2020-09-10
신탄진한일병원,민간시설,대전광역시 대덕구 상서동 833-6번지,042-930-0300,2020-09-10
아름다운가게 중리점,민간기관,대전광역시 대덕구 계족로 553 (중리동),042-224-7004,2020-09-10
아우름복지법인 부설 아우름평생교육원,민간시설,대전광역시 대덕구  한밭대로 1141 중리동 진성빌딩4층,042-627-2212,2020-09-10
안당어린이집,민간시설,대전광역시 대덕구  오정로9번길 35 안당어린이집,042-636-2032,2020-09-10
안산도서관,공공기관,대전광역시 대덕구 계족로663번길 25 안산도서관,042-608-5557,2020-09-10
어린이재단대전종합사회복지관,민간시설,대전광역시 대덕구 비래동 116-7번지,042-631-7627,2020-09-10
에너지관리공단 대전충남지역본부,공공기관,대전광역시 대덕구 신일서로68번길 71 (신일동),042-525-0365,2020-09-10
엑슬루아파트 작은도서관,민간시설,대전광역시 대덕구 대덕대로 1555 금강엑슬루타워아파트  에듀센터,042-934-0570,2020-09-10
엘림특수교육원,공공시설,대전광역시 대덕구 한남로88번길 24 오정동445-1 1층,042-626-3026,2020-09-10
연축노인정,민간시설,대전 대덕구 연축동 134,042-620-6189,2020-09-10
열매주간보호센터,민간시설,대전광역시 대덕구 한남로137번길 57 1층,042-621-3026,2020-09-10
예사랑 실버케어 요양원,민간시설,대전광역시 대덕구 우암로 478 (비래동),042-621-1005,2020-09-10
오광(아)노인정,민간시설,대전 대덕구 대화동 253,042-621-5417,2020-09-10
오정동행정복지센터,공공기관,대전광역시 대덕구  한밭대로972번길  92 오정동행정복지센터,042-608-5633,2020-09-10
오정어린이집,공공시설,대전광역시 대덕구  대전로1066번길 52 오정어린이집,042-673-5865,2020-09-10
오정웨딩캐슬,,대전광역시 대덕구 오정동 62-1,042-627-0003,2020-09-10
오정지역아동센터,민간시설,"대전 대덕구 오정동 오정로100번길 41, (오정동) 2층 오정지역아동센터",042-634-8191,2020-09-10
온달의집,민간시설,대전 대덕구 대화동 39-1,042-625-3005,2020-09-10
와동일대,,대전광역시 대덕구 읍내동 244-1,042-608-5603,2020-09-10
와동지역아동센터,민간시설,대전광역시 대덕구 회덕로21번길 30-6 (신대동),042-383-2159,2020-09-10
우리동네 작은도서관,민간기관,대전광역시 대덕구 대전로1177번길 34 쉴만한 물가 2층(새하늘교회 옆),042-633-4220,2020-09-10
우리쉼터노인복지센터,,대전광역시 대덕구 상서동 149번지,042-932-0804,2020-09-10
우리쉼터노인요양원,민간시설,대전광역시 대덕구 방두말5길 27 (상서동),042-932-0804,2020-09-10
우리함께요양원,민간시설,대전광역시 대덕구 동춘당로94번길 11-7 광혜빌딩8층,042-623-3275,2020-09-10
웰스테이요양원,민간시설,대전광역시 대덕구  덕암북로 92 ,042-936-5072,2020-09-10
육군제1123부대,공공시설,대전 대덕구 장동 사서함 49호,042-000-0000,2020-09-10
일심방문요양센터,민간기관,대전광역시 대덕구  석봉북로 29 일심방문요양센터,042-931-4980,2020-09-10
자강의집,민간시설,대전 대덕구 대화동 39-1,042-625-3006,2020-09-10
자강의집,민간시설,대전광역시 대덕구 대화1길 2 자강의집,042-349-5600,2020-09-10
자람자람작은도서관,민간시설,대전광역시 대덕구 대전로1032번길 51 (오정동),042-624-0936,2020-09-10
자모원,공공시설,대전광역시 대덕구 신탄진동 상서동 830-6,042-934-6934,2020-09-10
장동산림욕장,민간기관,대전광역시 대덕구 장동 0,042-000-0000,2020-09-10
장애인문화예술대전묵향회,민간시설,대전광역시 대덕구 오정동 495-6 대덕종합시장 209호,042-636-3680,2020-09-10
전국마라톤협회,민간기관,대전광역시 대덕구 비래서로 8 2층,042-638-1080,2020-09-10
점자도서관,민간시설,대전 대덕구 오정동 387-3,042-672-3652,2020-09-10
정화원,민간시설,대전광역시 대덕구 대화동 39-1 1층,042-625-3004,2020-09-10
좋은생각 어린이집,공공시설,대전광역시 대덕구  신탄진로218번길 73 ,042-627-8980,2020-09-10
주보라지역아동센터,,대전광역시 대덕구 비래동 116-3,042-631-2279,2020-09-10
중리동관내,공공시설,대전광역시 대덕구 중리남로 47 중리동주민센터앞,042-608-6734,2020-09-10
중리동주민센터,공공기관,대전광역시 대덕구 중리남로 47 (중리동),042-608-5731,2020-09-10
중리복지관어린이집,민간시설,대전 대덕구 법동 283-1,042-628-1476,2020-09-10
중리종합사회복지관,민간시설,대전광역시 대덕구 계족로663번길 34 주공아파트3단지 ,042-628-1476,2020-09-10
중리중학교,공공기관,"대전광역시 대덕구  중리동로 85 , 중리중학교",042-620-3073,2020-09-10
중앙병원,민간시설,대전 대덕구 법동 285-3,042-670-5147,2020-09-10
중앙지역아동센터,민간기관,대전광역시 대덕구  덕암로246번길 15-5 중앙지역아동센터,042-932-3375,2020-09-10
지역품앗이 한밭레츠,민간기관,대전광역시 대덕구 계족로 667-21 (법동),042-638-2465,2020-09-10
지적장애인거주시설 새둥지,민간시설,대전광역시 대덕구 대화1길 6 지적장애인거주시설 새둥지,042-349-6002,2020-09-10
천성보호작업장,민간시설,대전광역시 대덕구  대화1길 2 천성보호작업장,042-349-8940,2020-09-10
천성원,행정기관,대전 대덕구 대화동 39-1 천성원,042-625-3008,2020-09-10
청소년문화기술체험센터,민간시설,대전광역시 대덕구 용호동 55,042-863-1234,2020-09-10
청암대덕특수교욱원,민간시설,대전광역시 대덕구 비래동 125-30,042-623-8071,2020-09-10
체육재활원,민간시설,대전광역시 대덕구 대화로 10 (대화동),042-631-9889,2020-09-10
칠곡가톨릭병원,민간시설,대전광역시 대덕구 읍내동 1341-5,053-320-2500,2020-09-10
파란풍차어린이집,민간기관,대전광역시 대덕구  한밭대로1043번길 12-11 파라풍차어린이집,042-632-9396,2020-09-10
평강의집,민간시설,대전광역시 대덕구 대화1길 2 (대화동),042-620-8700,2020-09-10
포도나무주간보호센터,민간시설,대전광역시 대덕구  대전로 1081 오정빌딩 1층,042-622-0674,2020-09-10
푸른에듀센터,민간기관,대전광역시 대덕구  우암동로 23 푸른에듀종합학원,042-621-6903,2020-09-10
필그림복지원,민간시설,대전광역시 대덕구 송촌남로45번길 80 (송촌동),042-624-0029,2020-09-10
하늘별어린이집,민간시설,대전 대덕구 덕암동 15-61,042-932-8900,2020-09-10
한걸음원,,대전광역시 대덕구 오정동 대덕구청 복지지원팀,042-608-6732,2020-09-10
한국등산트레킹지원센터,기업체,대전광역시 대덕구  신상로 67 ,042-620-6300,2020-09-10
한국랭귀지아트센터,민간시설,대전광역시 대덕구  덕암북로70번길 35 72번길45,042-932-8477,2020-09-10
한국자유총연맹 대전대덕구지회,민간시설,대전광역시 대덕구 오정로78번길 111-14 (오정동),042-632-0231,2020-09-10
한국장애인고용공단 대전직업능력개발원,공공기관,대전광역시 대덕구 신일동로 70 (신일동),042-366-5421,2020-09-10
한국치매예방협회대전지부,민간기관,"대전광역시 대덕구  우암로 486 8, 창작빌딩 2층 (비래동 117-17)",042-673-5119,2020-09-10
한국타이어 대전공장 동그라미봉사단,기업체,대전광역시 대덕구  대덕대로1447번길 59-4 한국타이어 대전공장 문화홍보팀,042-930-1291,2020-09-10
한남병원,행정기관,대전 대덕구 중리동 237-3,042-624-1190,2020-09-10
한남요양병원,민간시설,대전광역시 대덕구 중리동 237-3번지,042-624-1190,2020-09-10
한남요양전문병원,민간시설,대전 대덕구 중리동 237-3,042-622-1068,2020-09-10
한마음아파트,,대전광역시 대덕구 법2동 한마음아파트 188,042-634-2376,2020-09-10
한밭지역아동센터,민간기관,대전광역시 대덕구  중리서로 81-1  ,042-622-1701,2020-09-10
한빛지역아동센터,,대전광역시 대덕구 오정동 대덕구청 복지지원팀,042-608-6732,2020-09-10
한자녀더갖기운동연합,민간기관,대전광역시 대덕구 선비마을로6번길 15-2 (송촌동),042-621-3311,2020-09-10
해드림노인요양공동생활가정,민간시설,대전광역시 대덕구  동춘당로94번길 11-27 6층 601호 해드림노인요양공동생활,042-349-3300,2020-09-10
해드림재가노인복지센터,민간시설,대전광역시 대덕구  동춘당로94번길 11-27 하나로프라자 601호 (송촌동),042-349-3300,2020-09-10
해바라기어린이집,민간시설,대전광역시 대덕구 석봉동 307-17번지,042-932-0232,2020-09-10
해피엔젤요양센터,민간시설,대전광역시 대덕구  송촌로  81 70  예성프라자 6층 해피엔젤요양센터,042-716-0300,2020-09-10
해피투게더대덕구네트워크,민간기관,대전광역시 대덕구 비래동 116-7,042-635-1194,2020-09-10
햇살한줌의집,민간시설,대전 대덕구 오정동 315-10,042-622-7018,2020-09-10
행복울타리,민간시설,대전광역시 대덕구 대전로1387번길 28 (읍내동 230-1) 행복울타리,[phone],2020-09-10
현대(아)노인정,민간시설,대전 대덕구 비래동 47-1,042-621-4943,2020-09-10
홍제요양병원,민간시설,대전광역시 대덕구  동서대로 1805 홍제요양병원,042-624-7582,2020-09-10
회덕동복지만두레,,대전광역시 대덕구 읍내동 244-1,042-608-5603,2020-09-10
회덕동주민센터,행정기관,대전광역시 대덕구 대전로 1376 (읍내동),042-608-5668,2020-09-10
회덕작은도서관,,대전광역시 대덕구 오정동 대덕구청 복지지원팀,042-608-6732,2020-09-10
회덕지역아동센터,민간시설,대전광역시 대덕구  아리랑로113번길 45 2층,042-636-0878,2020-09-10
회덕하나푸르니어린이집,공공기관,대전광역시 대덕구  대전로 1376 (읍내동 344-1) 회덕하나푸르니어린이집,042-673-8329,2020-09-10
희망나눔센터(오정),,대전광역시 대덕구 오정동 오정주민센터,042-608-5629,2020-09-10
힐링타운,민간시설,대전광역시 대덕구  송촌남로 55-12 ,042-624-1329,2020-09-10
